1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
866,0,2,No,329,5,357,0,0,1984,866,Gd,3880,40,0,42,9,5,686,1945,1997,110500
1569,0,1,No,988,4,398,660,2,2007,1569,Gd,3635,51,130,20,5,7,1386,2007,2007,175900
1690,1589,4,Gd,1416,5,234,841,3,2003,3279,Ex,53504,47,603,36,5,8,1650,2003,2003,538000
4692,950,3,Gd,5644,6,466,1418,3,2008,5642,Ex,63887,313,796,292,5,10,6110,2008,2008,160000
983,756,3,No,649,6,321,480,3,1999,1739,Gd,2645,24,456,0,5,8,970,1999,2000,172500
755,755,4,Mn,0,1,755,296,2,1940,1510,TA,9084,60,0,0,5,4,755,1940,1950,108000
1050,745,4,No,0,1,1050,352,1,1954,1795,TA,12150,81,335,0,5,5,1050,1954,1954,131500
694,600,3,None,0,0,0,0,0,1984,1294,TA,10800,60,0,114,7,4,0,1900,2000,106250
2084,0,2,Av,1636,6,442,1220,3,2007,2084,Ex,14803,114,816,45,5,10,2078,2007,2008,385000
1766,0,3,Mn,1121,6,645,478,3,2009,1766,Ex,9187,85,162,130,5,9,1766,2009,2009,370878
2000,704,4,Gd,1410,4,542,538,3,1972,2704,Ex,13860,75,0,111,7,8,1952,1972,1995,345000
520,0,1,No,0,1,520,240,1,1920,520,Fa,6324,60,0,0,6,4,520,1927,1950,68500
1020,1037,3,No,223,3,794,180,3,1936,2057,Gd,11500,86,0,0,7,7,1017,1936,1987,250000
1694,0,3,Av,0,1,1694,776,2,2008,1694,Gd,10475,64,72,33,5,8,1694,2008,2008,245350
842,630,3,Mn,0,1,702,250,1,1925,1472,Gd,9600,60,0,0,8,5,702,1925,1994,125000
1276,804,3,No,0,1,1276,282,1,1926,2080,Gd,10918,53,0,0,9,7,1276,1926,2004,234000
988,517,3,No,399,3,484,240,2,1940,1505,TA,9144,70,0,0,5,5,883,1940,1982,145000
1586,0,3,No,0,4,1362,435,1,1979,1586,TA,17043,48,0,0,5,6,1362,1979,1998,181000
929,929,5,No,0,1,755,0,0,1984,2229,TA,5520,92,0,198,6,6,755,1912,1950,104000
956,1128,4,No,656,6,300,618,2,2004,2084,Gd,10142,76,0,45,5,7,956,2004,2004,233000
1080,672,4,Av,427,6,132,492,2,1988,1752,TA,12134,152,0,12,7,8,559,1988,2005,164000
960,780,3,No,410,4,390,240,1,1940,1740,TA,13125,75,0,0,6,7,800,1940,1984,219500
847,1101,3,No,0,1,847,434,2,2004,1948,Gd,12393,41,0,48,5,7,847,2004,2005,195000
897,439,3,No,637,3,0,570,1,1994,1336,TA,11040,60,0,47,6,4,637,1920,1950,108000
894,0,3,No,894,5,0,552,1,1975,894,TA,9800,70,0,0,7,5,894,1972,1972,149900
1980,0,3,Av,1447,6,533,770,3,2004,1980,Ex,16737,129,66,45,5,9,1980,2004,2005,315000
753,741,3,No,547,4,224,213,1,1942,1494,Gd,7500,70,0,0,7,6,771,1942,1950,177500
1048,0,3,No,580,4,333,288,1,1962,1558,TA,10930,60,0,0,6,5,913,1945,1950,140000
1294,0,2,Av,0,1,1286,662,2,2006,1294,Gd,6762,64,0,55,5,7,1286,2006,2006,193879
2136,0,4,No,756,2,1380,528,1,1951,2136,TA,10680,89,44,30,3,5,2136,1951,1951,137900
672,546,3,No,317,4,355,264,1,1972,1218,TA,1680,21,281,28,7,6,672,1972,1972,118000
1719,0,1,Gd,1619,6,100,473,3,1993,1719,Gd,10846,32,0,30,5,8,1719,1993,1993,324000
2402,0,2,Gd,1767,6,788,672,3,2008,2402,Ex,15431,105,200,72,5,10,3094,2008,2008,555000
1664,862,5,No,168,3,0,216,1,1916,2526,Gd,8520,60,0,15,7,6,714,1916,1950,136000
708,0,2,No,280,2,140,0,2,1984,708,Fa,5330,50,0,0,7,4,420,1940,1950,82500
581,530,3,No,0,1,530,288,1,1935,1111,Fa,7200,60,0,0,7,5,530,1920,1996,101000
